Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prgm

    EQ              shift and go to state 129


state 119

    (37) stmt -> name EQ . expr SEMICOLON
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    name                           shift and go to state 20
    expr                           shift and go to state 130

state 120

    (38) stmt -> expr SEMICOLON .

    RBRACE          reduce using rule 38 (stmt -> expr SEMICOLON .)
    error           reduce using rule 38 (stmt -> expr SEMICOLON .)
    VAR             reduce using rule 38 (stmt -> expr SEMICOLON .)
    IF              reduce using rule 38 (stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 38 (stmt -> expr SEMICOLON .)
    BREAK           reduce using rule 38 (stmt -> expr SEMICOLON .)
    CONTINUE        reduce using rule 38 (stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 38 (stmt -> expr SEMICOLON .)
    RAISE           reduce using rule 38 (stmt -> expr SEMICOLON .)
    TRY             reduce using rule 38 (stmt -> expr SEMICOLON .)
    IDENT           reduce using rule 38 (stmt -> expr SEMICOLON .)
    TRUE            reduce using rule 38 (stmt -> expr SEMICOLON .)
    FALSE           reduce using rule 38 (stmt -> expr SEMICOLON .)
    NUMBER          reduce using rule 38 (stmt -> expr SEMICOLON .)
    DASH            reduce using rule 38 (stmt -> expr SEMICOLON .)
    TILD            reduce using rule 38 (stmt -> expr SEMICOLON .)
    BANG            reduce using rule 38 (stmt -> expr SEMICOLON .)
    LPAREN          reduce using rule 38 (stmt -> expr SEMICOLON .)
    PRINT           reduce using rule 38 (stmt -> expr SEMICOLON .)
    LBRACE          reduce using rule 38 (stmt -> expr SEMICOLON .)


state 121

    (39) stmt -> IF LPAREN . expr RPAREN sblock stmt_elif
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 131
    name                           shift and go to state 20

state 122

    (43) stmt -> WHILE LPAREN . expr RPAREN sblock
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 132
    name                           shift and go to state 20

state 123

    (44) stmt -> BREAK SEMICOLON .

    RBRACE          reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    error           reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    VAR             reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    RAISE           reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    TRY             reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    IDENT           reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    TRUE            reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    FALSE           reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    DASH            reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    TILD            reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    BANG            reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    PRINT           reduce using rule 44 (stmt -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 44 (stmt -> BREAK SEMICOLON .)


state 124

    (45) stmt -> CONTINUE SEMICOLON .

    RBRACE          reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    error           reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    RAISE           reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    TRY             reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    IDENT           reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    TRUE            reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    FALSE           reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    NUMBER          reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    DASH            reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    TILD            reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    BANG            reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 45 (stmt -> CONTINUE SEMICOLON .)


state 125

    (46) stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    error           reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    VAR             reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    RAISE           reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    TRY             reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    IDENT           reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    TRUE            reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    FALSE           reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    DASH            reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    TILD            reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    BANG            reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    PRINT           reduce using rule 46 (stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 46 (stmt -> RETURN SEMICOLON .)


state 126

    (47) stmt -> RETURN expr . SEMICOLON
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    PIPEPIPE        shift and go to state 46
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52


state 127

    (63) stmt -> RAISE name . SEMICOLON

    SEMICOLON       shift and go to state 134


state 128

    (64) stmt -> TRY sblock . catch catches
    (67) catch -> . EXCEPT name sblock

    EXCEPT          shift and go to state 136

    catch                          shift and go to state 135

state 129

    (36) stmt -> VAR name EQ . expr COLON type_ SEMICOLON
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    name                           shift and go to state 20
    expr                           shift and go to state 137

state 130

    (37) stmt -> name EQ expr . SEMICOLON
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    SEMICOLON       shift and go to state 138
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    PIPEPIPE        shift and go to state 46
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52


state 131

    (39) stmt -> IF LPAREN expr . RPAREN sblock stmt_elif
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    PIPEPIPE        shift and go to state 46
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52


state 132

    (43) stmt -> WHILE LPAREN expr . RPAREN sblock
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    PIPEPIPE        shift and go to state 46
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52


state 133

    (47) stmt -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    error           reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    VAR             reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    RAISE           reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    TRY             reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    IDENT           reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    TRUE            reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    FALSE           reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    NUMBER          reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    DASH            reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    TILD            reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    BANG            reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    PRINT           reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 47 (stmt -> RETURN expr SEMICOLON .)


state 134

    (63) stmt -> RAISE name SEMICOLON .

    RBRACE          reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    error           reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    VAR             reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    IF              reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    WHILE           reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    BREAK           reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    CONTINUE        reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    RETURN          reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    RAISE           reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    TRY             reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    IDENT           reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    TRUE            reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    FALSE           reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    NUMBER          reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    DASH            reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    TILD            reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    BANG            reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    LPAREN          reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    PRINT           reduce using rule 63 (stmt -> RAISE name SEMICOLON .)
    LBRACE          reduce using rule 63 (stmt -> RAISE name SEMICOLON .)


state 135

    (64) stmt -> TRY sblock catch . catches
    (65) catches -> .
    (66) catches -> . catch catches
    (67) catch -> . EXCEPT name sblock

    RBRACE          reduce using rule 65 (catches -> .)
    error           reduce using rule 65 (catches -> .)
    VAR             reduce using rule 65 (catches -> .)
    IF              reduce using rule 65 (catches -> .)
    WHILE           reduce using rule 65 (catches -> .)
    BREAK           reduce using rule 65 (catches -> .)
    CONTINUE        reduce using rule 65 (catches -> .)
    RETURN          reduce using rule 65 (catches -> .)
    RAISE           reduce using rule 65 (catches -> .)
    TRY             reduce using rule 65 (catches -> .)
    IDENT           reduce using rule 65 (catches -> .)
    TRUE            reduce using rule 65 (catches -> .)
    FALSE           reduce using rule 65 (catches -> .)
    NUMBER          reduce using rule 65 (catches -> .)
    DASH            reduce using rule 65 (catches -> .)
    TILD            reduce using rule 65 (catches -> .)
    BANG            reduce using rule 65 (catches -> .)
    LPAREN          reduce using rule 65 (catches -> .)
    PRINT           reduce using rule 65 (catches -> .)
    LBRACE          reduce using rule 65 (catches -> .)
    EXCEPT          shift and go to state 136

    catch                          shift and go to state 141
    catches                        shift and go to state 142

state 136

    (67) catch -> EXCEPT . name sblock
    (1) name -> . IDENT

    IDENT           shift and go to state 10

    name                           shift and go to state 143

state 137

    (36) stmt -> VAR name EQ expr . COLON type_ SEMICOLON
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           shift and go to state 144
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    PIPEPIPE        shift and go to state 46
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52


state 138

    (37) stmt -> name EQ expr SEMICOLON .

    RBRACE          reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    error           reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    VAR             reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    IF              reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    WHILE           reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    BREAK           reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    CONTINUE        reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    RETURN          reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    RAISE           reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    TRY             reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    IDENT           reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    TRUE            reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    FALSE           reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    NUMBER          reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    DASH            reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    TILD            reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    BANG            reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    LPAREN          reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    PRINT           reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)
    LBRACE          reduce using rule 37 (stmt -> name EQ expr SEMICOLON .)


state 139

    (39) stmt -> IF LPAREN expr RPAREN . sblock stmt_elif
    (52) sblock -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 96

    sblock                         shift and go to state 145

state 140

    (43) stmt -> WHILE LPAREN expr RPAREN . sblock
    (52) sblock -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 96

    sblock                         shift and go to state 146

state 141

    (66) catches -> catch . catches
    (65) catches -> .
    (66) catches -> . catch catches
    (67) catch -> . EXCEPT name sblock

    RBRACE          reduce using rule 65 (catches -> .)
    error           reduce using rule 65 (catches -> .)
    VAR             reduce using rule 65 (catches -> .)
    IF              reduce using rule 65 (catches -> .)
    WHILE           reduce using rule 65 (catches -> .)
    BREAK           reduce using rule 65 (catches -> .)
    CONTINUE        reduce using rule 65 (catches -> .)
    RETURN          reduce using rule 65 (catches -> .)
    RAISE           reduce using rule 65 (catches -> .)
    TRY             reduce using rule 65 (catches -> .)
    IDENT           reduce using rule 65 (catches -> .)
    TRUE            reduce using rule 65 (catches -> .)
    FALSE           reduce using rule 65 (catches -> .)
    NUMBER          reduce using rule 65 (catches -> .)
    DASH            reduce using rule 65 (catches -> .)
    TILD            reduce using rule 65 (catches -> .)
    BANG            reduce using rule 65 (catches -> .)
    LPAREN          reduce using rule 65 (catches -> .)
    PRINT           reduce using rule 65 (catches -> .)
    LBRACE          reduce using rule 65 (catches -> .)
    EXCEPT          shift and go to state 136

    catch                          shift and go to state 141
    catches                        shift and go to state 147

state 142

    (64) stmt -> TRY sblock catch catches .

    RBRACE          reduce using rule 64 (stmt -> TRY sblock catch catches .)
    error           reduce using rule 64 (stmt -> TRY sblock catch catches .)
    VAR             reduce using rule 64 (stmt -> TRY sblock catch catches .)
    IF              reduce using rule 64 (stmt -> TRY sblock catch catches .)
    WHILE           reduce using rule 64 (stmt -> TRY sblock catch catches .)
    BREAK           reduce using rule 64 (stmt -> TRY sblock catch catches .)
    CONTINUE        reduce using rule 64 (stmt -> TRY sblock catch catches .)
    RETURN          reduce using rule 64 (stmt -> TRY sblock catch catches .)
    RAISE           reduce using rule 64 (stmt -> TRY sblock catch catches .)
    TRY             reduce using rule 64 (stmt -> TRY sblock catch catches .)
    IDENT           reduce using rule 64 (stmt -> TRY sblock catch catches .)
    TRUE            reduce using rule 64 (stmt -> TRY sblock catch catches .)
    FALSE           reduce using rule 64 (stmt -> TRY sblock catch catches .)
    NUMBER          reduce using rule 64 (stmt -> TRY sblock catch catches .)
    DASH            reduce using rule 64 (stmt -> TRY sblock catch catches .)
    TILD            reduce using rule 64 (stmt -> TRY sblock catch catches .)
    BANG            reduce using rule 64 (stmt -> TRY sblock catch catches .)
    LPAREN          reduce using rule 64 (stmt -> TRY sblock catch catches .)
    PRINT           reduce using rule 64 (stmt -> TRY sblock catch catches .)
    LBRACE          reduce using rule 64 (stmt -> TRY sblock catch catches .)


state 143

    (67) catch -> EXCEPT name . sblock
    (52) sblock -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 96

    sblock                         shift and go to state 148

state 144

    (36) stmt -> VAR name EQ expr COLON . type_ SEMICOLON
    (2) type_ -> . INT
    (3) type_ -> . BOOL

    INT             shift and go to state 59
    BOOL            shift and go to state 60

    type_                          shift and go to state 149

state 145

    (39) stmt -> IF LPAREN expr RPAREN sblock . stmt_elif
    (40) stmt_elif -> .
    (41) stmt_elif -> . ELSE sblock
    (42) stmt_elif -> . ELSE IF LPAREN expr RPAREN sblock stmt_elif

    RBRACE          reduce using rule 40 (stmt_elif -> .)
    error           reduce using rule 40 (stmt_elif -> .)
    VAR             reduce using rule 40 (stmt_elif -> .)
